dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P089116103
Min2DVol: 21.328500000000005 [m2]
Stack 0 with items: ['0090016100_28022023004965']
Stack 1 with items: ['0090016100_28022023004965']
Stack 2 with items: ['0090016100_28022023004965']
Stack 3 with items: ['0090016100_28022023004965']
Stack 4 with items: ['0090016100_28022023002794', '0090016100_28022023000789']
Stack 5 with items: ['0090016100_28022023000789', '0090016100_28022023000789']
Stack 6 with items: ['0090016100_28022023000789', '0090016100_28022023000789']
Stack 7 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 8 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 9 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 10 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 11 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 12 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 13 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 14 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 15 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Stack 16 with items: ['0090016100_28022023002060', '0090016100_28022023002060']
Heuristic packed all stacks
