dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P348335001
Min2DVol: 19.435000000000006 [m2]
Stack 0 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 1 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 2 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 3 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 4 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 5 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 6 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 7 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 8 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 9 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 10 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 11 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Stack 12 with items: ['0090016900_26102022003003', '0090016900_26102022003003']
Heuristic packed all stacks
