dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 1 with items: ['0090017100_28022023028013', '0090017100_28022023020684']
Stack 2 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 3 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 4 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 5 with items: ['0090017100_28022023020684', '0090017100_28022023020684']
Stack 6 with items: ['0090017100_28022023020684', '0090017100_28022023016523']
Stack 7 with items: ['0090017100_28022023016523', '0090017100_28022023016523']
Stack 8 with items: ['0090017100_28022023016281', '0090017100_28022023016281']
Stack 9 with items: ['0090017100_28022023016281', '0090017100_28022023016281']
Stack 10 with items: ['0090017100_28022023014014', '0090017100_28022023001200']
Stack 11 with items: ['0090017100_28022023001200', '0090017100_28022023001200']
Stack 12 with items: ['0090017100_28022023001200', '0090017100_28022023001200']
Stack 13 with items: ['0090017100_28022023001120', '0090017100_28022023001120']
Heuristic packed all stacks
