dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184161411
Min2DVol: 28.30199999999999 [m2]
Stack 0 with items: ['0090016900_08062023044410', '0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023044410']
Stack 1 with items: ['0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023038603']
Stack 2 with items: ['0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023038603', '0090016900_08062023038603']
Stack 3 with items: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 4 with items: ['0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521', '0090016900_08062023038521']
Stack 5 with items: ['0090016900_08062023038521', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023038521']
Stack 6 with items: ['0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542']
Stack 7 with items: ['0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542', '0090016900_08062023026542']
Stack 8 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 9 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 10 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 11 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 12 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 13 with items: ['0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560', '0090016900_08062023016560']
Stack 14 with items: ['0090016900_08062023016560', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023016560']
Stack 15 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
Stack 16 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
Stack 17 with items: ['0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627', '0090016900_08062023015627']
