dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385109
Min2DVol: 32.32515000000002 [m2]
Stack 0 with items: ['0090038300_28022023028134', '0090038300_28022023000243']
Stack 1 with items: ['0090038300_28022023007320', '0090038300_28022023004796']
Stack 2 with items: ['0090038300_28022023026219', '0090038300_28022023012620', '0090038300_28022023010429']
Stack 3 with items: ['0090038300_28022023014176', '0090038300_28022023012948']
Stack 4 with items: ['0090038300_28022023026791', '0090038300_28022023025658']
Stack 5 with items: ['0090038300_28022023030763', '0090038300_28022023030763', '0090038300_28022023030763']
Stack 6 with items: ['0090038300_28022023030763', '0090038300_28022023027589', '0090038300_28022023030763']
Stack 7 with items: ['0090038300_28022023027589', '0090038300_28022023026004', '0090038300_28022023024980']
Stack 8 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 9 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 10 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 11 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 12 with items: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 13 with items: ['0090038300_28022023024864', '0090038300_28022023014412', '0090038300_28022023024864']
Stack 14 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 15 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 16 with items: ['0090038300_28022023012533', '0090038300_28022023012533', '0090038300_28022023012533']
Stack 17 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 18 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 19 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 20 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 21 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 22 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 23 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 24 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 25 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 26 with items: ['0090038300_28022023011092', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 27 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 28 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 29 with items: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 30 with items: ['0090038300_28022023000624', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 31 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 32 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 33 with items: ['0090038300_28022023029201', '0090038300_28022023029201', '0090038300_28022023029201']
Stack 34 with items: ['0090038300_28022023006857', '0090038300_28022023006857', '0090038300_28022023012466']
Stack 35 with items: ['0090038300_28022023005862', '0090038300_28022023029201', '0090038300_28022023029201']
Stack 36 with items: ['0090038300_28022023006857', '0090038300_28022023006857', '0090038300_28022023006857']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023030763', '0090038300_28022023030763', '0090038300_28022023030763']
Stack 6 missing: ['0090038300_28022023030763', '0090038300_28022023027589', '0090038300_28022023030763']
Stack 7 missing: ['0090038300_28022023027589', '0090038300_28022023026004', '0090038300_28022023024980']
Stack 10 missing: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 11 missing: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 12 missing: ['0090038300_28022023024864', '0090038300_28022023024864', '0090038300_28022023024864']
Stack 13 missing: ['0090038300_28022023024864', '0090038300_28022023014412', '0090038300_28022023024864']
Stack 14 missing: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 15 missing: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 16 missing: ['0090038300_28022023012533', '0090038300_28022023012533', '0090038300_28022023012533']
Stack 26 missing: ['0090038300_28022023011092', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 27 missing: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 28 missing: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 29 missing: ['0090038300_28022023000624', '0090038300_28022023000624', '0090038300_28022023000624']
Stack 30 missing: ['0090038300_28022023000624', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 31 missing: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 32 missing: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
