dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201410601
Min2DVol: 24.40995 [m2]
Stack 0 with items: ['0090016800_14062023041616', '0090016800_14062023018895', '0090016800_14062023041616']
Stack 1 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 2 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 3 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 4 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 5 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 6 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 7 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 8 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 9 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 10 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 11 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 12 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 13 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 14 with items: ['0090016800_14062023034808']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041616', '0090016800_14062023018895', '0090016800_14062023041616']
Stack 9 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 10 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 11 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 12 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 13 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
