dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023029708']
Stack 1 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 2 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 3 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 4 with items: ['0090016800_08062023045582', '0090016800_08062023032761', '0090016800_08062023045582']
Stack 5 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 6 with items: ['0090016800_08062023032761', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 7 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 8 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 9 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 10 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 11 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 12 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Heuristic packed all stacks
