dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420405
Min2DVol: 31.947090000000028 [m2]
Stack 0 with items: ['0090017000_14062023039647', '0090017000_14062023030795', '0090017000_14062023038307', '0090017000_14062023038914', '0090017000_14062023023459']
Stack 1 with items: ['0090017000_14062023019713', '0090017000_14062023005234']
Stack 2 with items: ['0090017000_14062023003924', '0090017000_14062023000411']
Stack 3 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 4 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 5 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 6 with items: ['0090017000_14062023043148', '0090017000_14062023040442', '0090017000_14062023040442']
Stack 7 with items: ['0090017000_14062023040442', '0090017000_14062023040442', '0090017000_14062023040442']
Stack 8 with items: ['0090017000_14062023039106', '0090017000_14062023039106', '0090017000_14062023039106']
Stack 9 with items: ['0090017000_14062023039106', '0090017000_14062023038721', '0090017000_14062023038721']
Stack 10 with items: ['0090017000_14062023038721', '0090017000_14062023038721', '0090017000_14062023038721']
Stack 11 with items: ['0090017000_14062023038721', '0090017000_14062023037531', '0090017000_14062023038721']
Stack 12 with items: ['0090017000_14062023037357', '0090017000_14062023033899', '0090017000_14062023033899']
Stack 13 with items: ['0090017000_14062023034473', '0090017000_14062023034473', '0090017000_14062023034473']
Stack 14 with items: ['0090017000_14062023034473', '0090017000_14062023034473', '0090017000_14062023034473']
Stack 15 with items: ['0090017000_14062023031572', '0090017000_14062023030661', '0090017000_14062023030661']
Stack 16 with items: ['0090017000_14062023030661', '0090017000_14062023030661', '0090017000_14062023030661']
Stack 17 with items: ['0090017000_14062023030661', '0090017000_14062023027519', '0090017000_14062023027519']
Stack 18 with items: ['0090017000_14062023030041', '0090017000_14062023030041', '0090017000_14062023030041']
Stack 19 with items: ['0090017000_14062023030041', '0090017000_14062023030041', '0090017000_14062023030041']
Stack 20 with items: ['0090017000_14062023030041', '0090017000_14062023018097', '0090017000_14062023030041']
Stack 21 with items: ['0090017000_14062023027519', '0090017000_14062023027169', '0090017000_14062023027169']
Stack 22 with items: ['0090017000_14062023027169', '0090017000_14062023027033', '0090017000_14062023027033']
Stack 23 with items: ['0090017000_14062023027033', '0090017000_14062023027033', '0090017000_14062023027033']
Stack 24 with items: ['0090017000_14062023025727', '0090017000_14062023025727', '0090017000_14062023025727']
Stack 25 with items: ['0090017000_14062023025727', '0090017000_14062023025112', '0090017000_14062023025112']
Stack 26 with items: ['0090017000_14062023025112', '0090017000_14062023018008', '0090017000_14062023025112']
Stack 27 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 28 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
