dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P173731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 1 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 2 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 3 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 4 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 5 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 6 with items: ['0090018000_14062023013809', '0090018000_14062023013809']
Stack 7 with items: ['0090018000_14062023008299', '0090018000_14062023008299']
Stack 8 with items: ['0090018000_14062023008299', '0090018000_14062023007490']
Stack 9 with items: ['0090018000_14062023007490', '0090018000_14062023007490']
Stack 10 with items: ['0090018000_14062023006558', '0090018000_14062023004381']
Stack 11 with items: ['0090018000_14062023004381', '0090018000_14062023004381']
Stack 12 with items: ['0090018000_14062023002885', '0090018000_14062023002885']
Stack 13 with items: ['0090018000_14062023000472', '0090018000_14062023000472']
Stack 14 with items: ['0090018000_14062023000472', '0090018000_14062023000472']
Stack 15 with items: ['0090018000_14062023000472', '0090018000_14062023000472']
Stack 16 with items: ['0090018000_14062023000472', '0090018000_14062023000472']
Stack 17 with items: ['0090018000_14062023000472', '0090018000_14062023000262']
Heuristic packed all stacks
