dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 1 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 2 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 3 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 4 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 5 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 6 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 7 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 8 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 9 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 10 with items: ['0090038300_28022023015523', '0090038300_28022023015523', '0090038300_28022023015523']
Stack 11 with items: ['0090038300_28022023015523', '0090038300_28022023006111', '0090038300_28022023015523']
Stack 12 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 13 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 14 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 15 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Heuristic packed all stacks
