dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043569', '0090016900_08062023033839']
Stack 1 with items: ['0090016900_08062023032125', '0090016900_08062023022995']
Stack 2 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 3 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 4 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 5 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 6 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 7 with items: ['0090016900_08062023003928', '0090016900_08062023000876']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043569', '0090016900_08062023033839']
Stack 7 missing: ['0090016900_08062023003928', '0090016900_08062023000876']
