dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198210203
Min2DVol: 31.31193200000001 [m2]
Stack 0 with items: ['0090019100_08062023001250', '0090019100_08062023001250']
Stack 1 with items: ['0090019100_08062023001250', '0090019100_08062023001250']
Stack 2 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 3 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 4 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 5 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 6 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 7 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 8 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 9 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 10 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 11 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 12 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 13 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 14 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 15 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 16 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 17 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 18 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stack 19 with items: ['0090019100_08062023006659', '0090019100_08062023006659']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023001250', '0090019100_08062023001250']
