dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206055543
Min2DVol: 28.521270000000005 [m2]
Stack 0 with items: ['0090017100_03072022000249', '0090017100_03072022000249']
Stack 1 with items: ['0090017100_03072022000249', '0090017100_03072022015742']
Stack 2 with items: ['0090017100_03072022000249', '0090017100_03072022000249']
Stack 3 with items: ['0090017100_03072022010568', '0090017100_03072022016467']
Stack 4 with items: ['0090017100_03072022000249']
Stack 5 with items: ['0090017100_03072022001909', '0090017100_03072022001909']
Stack 6 with items: ['0090017100_03072022006233']
Stack 7 with items: ['0090017100_03072022001083', '0090017100_03072022002520', '0090017100_03072022014357', '0090017100_03072022014935']
Stack 8 with items: ['0090017100_03072022001909', '0090017100_03072022001909']
Stack 9 with items: ['0090017100_03072022016557', '0090017100_03072022016557', '0090017100_03072022016557']
Stack 10 with items: ['0090017100_03072022016557', '0090017100_03072022009237', '0090017100_03072022009237']
Stack 11 with items: ['0090017100_03072022009237', '0090017100_03072022009237', '0090017100_03072022009237']
Stack 12 with items: ['0090017100_03072022009237', '0090017100_03072022002249', '0090017100_03072022009237']
Stack 13 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 14 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 15 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 16 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 17 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 18 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 19 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 20 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 21 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 22 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 23 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 24 with items: ['0090017100_03072022003749', '0090017100_03072022011939']
Stack 25 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 26 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 27 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 28 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 29 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 30 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 31 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 32 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 33 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 34 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 35 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 36 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 37 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 38 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stacks not packed:
Stack 25 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 26 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 27 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 28 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 29 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 30 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 31 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 32 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 33 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 34 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 35 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 36 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 37 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 38 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
