dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347055503
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_26102022014390', '0090017100_26102022014390', '0090017100_26102022014390']
Stack 1 with items: ['0090017100_26102022014390', '0090017100_26102022014390', '0090017100_26102022014390']
Stack 2 with items: ['0090017100_26102022011748', '0090017100_26102022011748', '0090017100_26102022011748']
Stack 3 with items: ['0090017100_26102022011748', '0090017100_26102022003450', '0090017100_26102022011748']
Stack 4 with items: ['0090017100_26102022003450', '0090017100_26102022003450', '0090017100_26102022003450']
Stack 5 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 6 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 7 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 8 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 9 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 10 with items: ['0090017100_26102022008598', '0090017100_26102022014388', '0090017100_26102022014388']
Stack 11 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 12 with items: ['0090017100_26102022014388', '0090017100_26102022014388', '0090017100_26102022014388']
Stack 13 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 14 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 15 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 16 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 17 with items: ['0090017100_26102022014388', '0090017100_26102022014388', '0090017100_26102022014388']
Stack 18 with items: ['0090017100_26102022014388', '0090017100_26102022014388', '0090017100_26102022014388']
Stack 19 with items: ['0090017100_26102022014388', '0090017100_26102022014388', '0090017100_26102022014388']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022011748', '0090017100_26102022003450', '0090017100_26102022011748']
Stack 4 missing: ['0090017100_26102022003450', '0090017100_26102022003450', '0090017100_26102022003450']
