dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P080730403
Min2DVol: 35.04000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011544', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 1 with items: ['0090018000_28022023003815', '0090018000_28022023000185', '0090018000_28022023011544']
Stack 2 with items: ['0090018000_28022023003815', '0090018000_28022023002204', '0090018000_28022023002204']
Stack 3 with items: ['0090018000_28022023000185', '0090018000_28022023000185', '0090018000_28022023000185']
Stack 4 with items: ['0090018000_28022023002204', '0090018000_28022023002204', '0090018000_28022023002204']
Stack 5 with items: ['0090018000_28022023011544', '0090018000_28022023000185', '0090018000_28022023000185']
Stack 6 with items: ['0090018000_28022023003815', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 7 with items: ['0090018000_28022023003815', '0090018000_28022023003815', '0090018000_28022023003815']
Stack 8 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 9 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 10 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 11 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 12 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 13 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 14 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 15 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 16 with items: ['0090018000_28022023007885', '0090018000_28022023003770', '0090018000_28022023007885']
Stack 17 with items: ['0090018000_28022023003770', '0090018000_28022023003770', '0090018000_28022023003770']
Stack 18 with items: ['0090018000_28022023003770', '0090018000_28022023003770', '0090018000_28022023003770']
Stack 19 with items: ['0090018000_28022023003770', '0090018000_28022023001897', '0090018000_28022023003770']
Stack 20 with items: ['0090018000_28022023003538', '0090018000_28022023003649', '0090018000_28022023005129']
Stack 21 with items: ['0090018000_28022023010560', '0090018000_28022023007872', '0090018000_28022023008553', '0090018000_28022023008553', '0090018000_28022023006848']
Heuristic packed all stacks
