dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312037103
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016200_26102022003752', '0090016200_26102022009302', '0090016200_26102022009302']
Stack 1 with items: ['0090016200_26102022003752', '0090016200_26102022003752', '0090016200_26102022003752']
Stack 2 with items: ['0090016200_26102022003752', '0090016200_26102022003752', '0090016200_26102022003752']
Stack 3 with items: ['0090016200_26102022017575', '0090016200_26102022017575', '0090016200_26102022017575']
Stack 4 with items: ['0090016200_26102022017575', '0090016200_26102022017575', '0090016200_26102022017575']
Stack 5 with items: ['0090016200_26102022017575', '0090016200_26102022017575', '0090016200_26102022017575']
Stack 6 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022017575']
Stack 7 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 8 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 9 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 10 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 11 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 12 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 13 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 14 with items: ['0090016200_26102022008538', '0090016200_26102022008538', '0090016200_26102022008538']
Stack 15 with items: ['0090016200_26102022018746', '0090016200_26102022018746', '0090016200_26102022018746']
Stack 16 with items: ['0090016200_26102022019564', '0090016200_26102022010262', '0090016200_26102022019564']
Stack 17 with items: ['0090016200_26102022010262', '0090016200_26102022010230', '0090016200_26102022010262']
Stack 18 with items: ['0090016200_26102022019564']
Heuristic packed all stacks
