dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P076215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023018051', '0090019100_28022023015165', '0090019100_28022023018051']
Stack 1 with items: ['0090019100_28022023015165', '0090019100_28022023014241', '0090019100_28022023014241']
Stack 2 with items: ['0090019100_28022023014241', '0090019100_28022023014241', '0090019100_28022023014241']
Stack 3 with items: ['0090019100_28022023014241', '0090019100_28022023014241', '0090019100_28022023014241']
Stack 4 with items: ['0090019100_28022023012488', '0090019100_28022023010724', '0090019100_28022023012488']
Stack 5 with items: ['0090019100_28022023010724', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 6 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 7 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 8 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 9 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 10 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 11 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 12 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 13 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 14 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stacks not packed:
Stack 5 missing: ['0090019100_28022023010724', '0090019100_28022023000406', '0090019100_28022023000406']
