dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P318520301
Min2DVol: 21.86760000000001 [m2]
Stack 0 with items: ['0091017500_26102022001186']
Stack 1 with items: ['0091017500_26102022001186']
Stack 2 with items: ['0091017500_26102022001133']
Stack 3 with items: ['0091017500_26102022000753']
Stack 4 with items: ['0091017500_26102022001133']
Stack 5 with items: ['0091017500_26102022001300']
Stack 6 with items: ['0091017500_26102022000753']
Stack 7 with items: ['0091017500_26102022001300']
Stack 8 with items: ['0091017500_26102022000753']
Stack 9 with items: ['0091017500_26102022000962']
Stack 10 with items: ['0091017500_26102022000753']
Stack 11 with items: ['0091017500_26102022001186']
Stack 12 with items: ['0091017500_26102022001311', '0091017500_26102022001311', '0091017500_26102022001311']
Stack 13 with items: ['0091017500_26102022001311', '0091017500_26102022001311', '0091017500_26102022001311']
Stack 14 with items: ['0091017500_26102022001311', '0091017500_26102022001311', '0091017500_26102022001311']
Stack 15 with items: ['0091017500_26102022001023']
Stack 16 with items: ['0091017500_26102022001311', '0091017500_26102022001311', '0091017500_26102022001311']
Stack 17 with items: ['0091017500_26102022001311', '0091017500_26102022001311', '0091017500_26102022001311']
Stack 18 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 19 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 20 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 21 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 22 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 23 with items: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 24 with items: ['0091017500_26102022001046', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 25 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 26 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 27 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 28 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 29 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 30 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 31 with items: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stacks not packed:
Stack 21 missing: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 22 missing: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 23 missing: ['0091017500_26102022001718', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 24 missing: ['0091017500_26102022001046', '0091017500_26102022001718', '0091017500_26102022001718']
Stack 25 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 26 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 27 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 28 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 29 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 30 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
Stack 31 missing: ['0091017500_26102022001046', '0091017500_26102022001046', '0091017500_26102022001046']
