dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026499', '0090017100_08062023026499']
Stack 1 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 2 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 3 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 4 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 5 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 6 with items: ['0090017100_08062023014118', '0090017100_08062023014118']
Stack 7 with items: ['0090017100_08062023014118', '0090017100_08062023012019']
Stack 8 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Stack 9 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Stack 10 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Stack 11 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Stack 12 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Stack 13 with items: ['0090017100_08062023012019', '0090017100_08062023012019']
Heuristic packed all stacks
