dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103271701
Min2DVol: 23.204399999999996 [m2]
Stack 0 with items: ['0090017000_28022023008039', '0090017000_28022023008039', '0090017000_28022023008039']
Stack 1 with items: ['0090017000_28022023008039', '0090017000_28022023004730', '0090017000_28022023004730']
Stack 2 with items: ['0090017000_28022023004718', '0090017000_28022023004718', '0090017000_28022023004718']
Stack 3 with items: ['0090017000_28022023004718', '0090017000_28022023004718', '0090017000_28022023004718']
Stack 4 with items: ['0090017000_28022023001382', '0090017000_28022023001382', '0090017000_28022023001382']
Stack 5 with items: ['0090017000_28022023001382', '0090017000_28022023001382', '0090017000_28022023001382']
Stack 6 with items: ['0090017000_28022023001382', '0090017000_28022023001382', '0090017000_28022023001382']
Stack 7 with items: ['0090017000_28022023001382', '0090017000_28022023001382']
Stack 8 with items: ['0090017000_28022023011838', '0090017000_28022023011838', '0090017000_28022023011838']
Stack 9 with items: ['0090017000_28022023011838', '0090017000_28022023011838', '0090017000_28022023011838']
Stack 10 with items: ['0090017000_28022023003708', '0090017000_28022023009723', '0090017000_28022023009723']
Stack 11 with items: ['0090017000_28022023011838', '0090017000_28022023008502', '0090017000_28022023008502']
Stack 12 with items: ['0090017000_28022023003708', '0090017000_28022023003708', '0090017000_28022023003708']
Stack 13 with items: ['0090017000_28022023008502', '0090017000_28022023008502', '0090017000_28022023008502']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023001382', '0090017000_28022023001382', '0090017000_28022023001382']
Stack 6 missing: ['0090017000_28022023001382', '0090017000_28022023001382', '0090017000_28022023001382']
Stack 8 missing: ['0090017000_28022023011838', '0090017000_28022023011838', '0090017000_28022023011838']
Stack 9 missing: ['0090017000_28022023011838', '0090017000_28022023011838', '0090017000_28022023011838']
Stack 10 missing: ['0090017000_28022023003708', '0090017000_28022023009723', '0090017000_28022023009723']
Stack 11 missing: ['0090017000_28022023011838', '0090017000_28022023008502', '0090017000_28022023008502']
Stack 12 missing: ['0090017000_28022023003708', '0090017000_28022023003708', '0090017000_28022023003708']
Stack 13 missing: ['0090017000_28022023008502', '0090017000_28022023008502', '0090017000_28022023008502']
