dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_27022023048098', '0090016900_27022023048098', '0090016900_27022023048098']
Stack 1 with items: ['0090016900_27022023048098', '0090016900_27022023048098', '0090016900_27022023048098']
Stack 2 with items: ['0090016900_27022023011513', '0090016900_27022023011513', '0090016900_27022023011513']
Stack 3 with items: ['0090016900_27022023011513', '0090016900_27022023011513', '0090016900_27022023011513']
Stack 4 with items: ['0090016900_27022023019126', '0090016900_27022023011513', '0090016900_27022023019126']
Stack 5 with items: ['0090016900_27022023048098', '0090016900_27022023011513', '0090016900_27022023048098']
Stack 6 with items: ['0090016900_27022023040988', '0090016900_27022023001511', '0090016900_27022023040988']
Stack 7 with items: ['0090016900_27022023019126', '0090016900_27022023019126', '0090016900_27022023019126']
Stack 8 with items: ['0090016900_27022023044150', '0090016900_27022023044150']
Stack 9 with items: ['0090016900_27022023042471', '0090016900_27022023042471']
Stack 10 with items: ['0090016900_27022023042471', '0090016900_27022023042471']
Stack 11 with items: ['0090016900_27022023042471', '0090016900_27022023042471']
Stack 12 with items: ['0090016900_27022023039088', '0090016900_27022023039088']
Stack 13 with items: ['0090016900_27022023039088', '0090016900_27022023039088']
Stack 14 with items: ['0090016900_27022023037846', '0090016900_27022023030201']
Stack 15 with items: ['0090016900_27022023030201', '0090016900_27022023030201']
Stack 16 with items: ['0090016900_27022023030201', '0090016900_27022023030201']
Stack 17 with items: ['0090016900_27022023030201', '0090016900_27022023023654']
Stack 18 with items: ['0090016900_27022023023654', '0090016900_27022023023654']
Stack 19 with items: ['0090016900_27022023023654', '0090016900_27022023005949']
Stack 20 with items: ['0090016900_27022023005949', '0090016900_27022023005949']
Stack 21 with items: ['0090016900_27022023005949', '0090016900_27022023003923']
Heuristic packed all stacks
