dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102069119
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023033986', '0090016900_28022023033986']
Stack 1 with items: ['0090016900_28022023033986', '0090016900_28022023033986']
Stack 2 with items: ['0090016900_28022023033986', '0090016900_28022023033986']
Stack 3 with items: ['0090016900_28022023015815', '0090016900_28022023033986']
Stack 4 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 5 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 6 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 7 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 8 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 9 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Heuristic packed all stacks
