dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072067501
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_27022023008149']
Stack 1 with items: ['0090016900_27022023024623', '0090016900_27022023024623']
Stack 2 with items: ['0090016900_27022023024623', '0090016900_27022023024623']
Stack 3 with items: ['0090016900_27022023024623', '0090016900_27022023024623']
Stack 4 with items: ['0090016900_27022023024623', '0090016900_27022023024623']
Stack 5 with items: ['0090016900_27022023024623', '0090016900_27022023024623']
Stack 6 with items: ['0090016900_27022023049499', '0090016900_27022023044690', '0090016900_27022023049499']
Stack 7 with items: ['0090016900_27022023044690', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 8 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 9 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 10 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 11 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 12 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 13 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 14 with items: ['0090016900_27022023028982', '0090016900_27022023028982', '0090016900_27022023028982']
Stack 15 with items: ['0090016900_27022023028982', '0090016900_27022023022590', '0090016900_27022023028982']
Stack 16 with items: ['0090016900_27022023022590', '0090016900_27022023015527', '0090016900_27022023022590']
Stack 17 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 18 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 19 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 20 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 21 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 22 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 23 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 24 with items: ['0090016900_27022023015527', '0090016900_27022023015527', '0090016900_27022023015527']
Stack 25 with items: ['0090016900_27022023009342', '0090016900_27022023009342', '0090016900_27022023009342']
Heuristic packed all stacks
