dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208385501
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353', '0090038300_03072022008353']
Stack 1 with items: ['0090038300_03072022008353', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022008353']
Stack 2 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 3 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 4 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 5 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 6 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 7 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 8 with items: ['0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292', '0090038300_03072022006292']
Stack 9 with items: ['0090038300_03072022006292', '0090038300_03072022003705', '0090038300_03072022006292', '0090038300_03072022006292']
Heuristic packed all stacks
