dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 1 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 2 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 3 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 4 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 5 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 6 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 7 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 8 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 9 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 10 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 11 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 12 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 13 with items: ['0090017100_14062023002553', '0090017100_14062023002553']
Heuristic packed all stacks
