dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P114386105
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023000875', '0090038300_27022023028674', '0090038300_27022023030488']
Stack 1 with items: ['0090038300_27022023030488', '0090038300_27022023028674', '0090038300_27022023028674']
Stack 2 with items: ['0090038300_27022023030488', '0090038300_27022023016115', '0090038300_27022023016115']
Stack 3 with items: ['0090038300_27022023028674', '0090038300_27022023028674', '0090038300_27022023028674']
Stack 4 with items: ['0090038300_27022023033447', '0090038300_27022023033447', '0090038300_27022023033447']
Stack 5 with items: ['0090038300_27022023033447', '0090038300_27022023033447', '0090038300_27022023033447']
Stack 6 with items: ['0090038300_27022023033447', '0090038300_27022023033447', '0090038300_27022023033447']
Stack 7 with items: ['0090038300_27022023033447', '0090038300_27022023033447', '0090038300_27022023033447']
Stack 8 with items: ['0090038300_27022023033447', '0090038300_27022023029665', '0090038300_27022023033447']
Stack 9 with items: ['0090038300_27022023017432', '0090038300_27022023013464', '0090038300_27022023017432']
Stack 10 with items: ['0090038300_27022023012290', '0090038300_27022023012290', '0090038300_27022023012290']
Stack 11 with items: ['0090038300_27022023012290', '0090038300_27022023012290', '0090038300_27022023012290']
Stack 12 with items: ['0090038300_27022023012290', '0090038300_27022023012290', '0090038300_27022023012290']
Stack 13 with items: ['0090038300_27022023012290', '0090038300_27022023012290', '0090038300_27022023012290']
Stack 14 with items: ['0090038300_27022023012290', '0090038300_27022023011800', '0090038300_27022023011800']
Stack 15 with items: ['0090038300_27022023005117', '0090038300_27022023005117', '0090038300_27022023005117']
Stack 16 with items: ['0090038300_27022023005117', '0090038300_27022023005117', '0090038300_27022023005117']
Stack 17 with items: ['0090038300_27022023005117', '0090038300_27022023005117', '0090038300_27022023005117']
Stack 18 with items: ['0090038300_27022023005117', '0090038300_27022023005117', '0090038300_27022023005117']
Stack 19 with items: ['0090038300_27022023005117', '0090038300_27022023002331', '0090038300_27022023005117']
Stack 20 with items: ['0090038300_27022023002331', '0090038300_27022023002331', '0090038300_27022023002331']
Stack 21 with items: ['0090038300_27022023002331', '0090038300_27022023002331', '0090038300_27022023002331']
Stack 22 with items: ['0090038300_27022023002331', '0090038300_27022023002331', '0090038300_27022023002331']
Stack 23 with items: ['0090038300_27022023002331', '0090038300_27022023002331', '0090038300_27022023002331']
Heuristic packed all stacks
