dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023659', '0091017300_28022023023534', '0091017300_28022023023534']
Stack 1 with items: ['0091017300_28022023023388', '0091017300_28022023023388', '0091017300_28022023023388']
Stack 2 with items: ['0091017300_28022023021496', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 3 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 4 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 5 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 6 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 7 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 8 with items: ['0091017300_28022023021487', '0091017300_28022023021487', '0091017300_28022023021487']
Stack 9 with items: ['0091017300_28022023021487', '0091017300_28022023021438', '0091017300_28022023021438']
Stack 10 with items: ['0091017300_28022023021438', '0091017300_28022023018927', '0091017300_28022023018927']
Stack 11 with items: ['0091017300_28022023018927', '0091017300_28022023017477', '0091017300_28022023017477']
Stack 12 with items: ['0091017300_28022023017477', '0091017300_28022023016499', '0091017300_28022023016499']
Stack 13 with items: ['0091017300_28022023013685', '0091017300_28022023009199', '0091017300_28022023013685']
Stack 14 with items: ['0091017300_28022023009176', '0091017300_28022023009176', '0091017300_28022023009176']
Stack 15 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 16 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 17 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 18 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 19 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 20 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 21 with items: ['0091017300_28022023007991', '0091017300_28022023007991', '0091017300_28022023007991']
Stack 22 with items: ['0091017300_28022023005001', '0091017300_28022023005001', '0091017300_28022023005001']
Stack 23 with items: ['0091017300_28022023004549', '0091017300_28022023000336', '0091017300_28022023000336']
Stack 24 with items: ['0091017300_28022023000336', '0091017300_28022023000336', '0091017300_28022023000336']
Stack 25 with items: ['0091017300_28022023000336', '0091017300_28022023000336']
Heuristic packed all stacks
