dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023019172', '0090017000_14062023019172', '0090017000_14062023019172']
Stack 1 with items: ['0090017000_14062023021458', '0090017000_14062023019172', '0090017000_14062023021458']
Stack 2 with items: ['0090017000_14062023019172', '0090017000_14062023011944', '0090017000_14062023019172']
Stack 3 with items: ['0090017000_14062023032424', '0090017000_14062023032424', '0090017000_14062023032424']
Stack 4 with items: ['0090017000_14062023010712', '0090017000_14062023010712', '0090017000_14062023010712']
Stack 5 with items: ['0090017000_14062023000437', '0090017000_14062023000437', '0090017000_14062023026083']
Stack 6 with items: ['0090017000_14062023021458', '0090017000_14062023021458', '0090017000_14062023021458']
Stack 7 with items: ['0090017000_14062023032424', '0090017000_14062023032424', '0090017000_14062023032424']
Stack 8 with items: ['0090017000_14062023021279', '0090017000_14062023021279', '0090017000_14062023026083']
Stack 9 with items: ['0090017000_14062023010712', '0090017000_14062023010712', '0090017000_14062023010712']
Stack 10 with items: ['0090017000_14062023032424', '0090017000_14062023021458', '0090017000_14062023021458']
Stack 11 with items: ['0090017000_14062023010712', '0090017000_14062023011944', '0090017000_14062023019172']
Stack 12 with items: ['0090017000_14062023038384', '0090017000_14062023028347', '0090017000_14062023028268']
Stack 13 with items: ['0090017000_14062023028268', '0090017000_14062023013268', '0090017000_14062023013268']
Stack 14 with items: ['0090017000_14062023011649', '0090017000_14062023011649', '0090017000_14062023011649']
Stack 15 with items: ['0090017000_14062023011649', '0090017000_14062023011649', '0090017000_14062023011649']
Stack 16 with items: ['0090017000_14062023011649', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 17 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 18 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 19 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 20 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 21 with items: ['0090017000_14062023005866', '0090017000_14062023005866', '0090017000_14062023005866']
Stack 22 with items: ['0090017000_14062023002173', '0090017000_14062023001381', '0090017000_14062023001381']
Heuristic packed all stacks
