dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400903
Min2DVol: 28.268836 [m2]
Stack 0 with items: ['0090016800_08062023043193', '0090016800_08062023043193']
Stack 1 with items: ['0090016800_08062023043193', '0090016800_08062023043193']
Stack 2 with items: ['0090016800_08062023043193', '0090016800_08062023043193']
Stack 3 with items: ['0090016800_08062023043193', '0090016800_08062023038935']
Stack 4 with items: ['0090016800_08062023038935', '0090016800_08062023026885']
Stack 5 with items: ['0090016800_08062023026885', '0090016800_08062023026885']
Stack 6 with items: ['0090016800_08062023026885', '0090016800_08062023026885']
Stack 7 with items: ['0090016800_08062023026885', '0090016800_08062023026885']
Stack 8 with items: ['0090016800_08062023013710', '0090016800_08062023013710']
Stack 9 with items: ['0090016800_08062023013710', '0090016800_08062023013710']
Stack 10 with items: ['0090016800_08062023013710', '0090016800_08062023013710']
Stack 11 with items: ['0090016800_08062023004928', '0090016800_08062023004928']
Stack 12 with items: ['0090016800_08062023004928', '0090016800_08062023004928']
Stack 13 with items: ['0090016800_08062023004928', '0090016800_08062023004928']
Stack 14 with items: ['0090016800_08062023050340', '0090016800_08062023043504']
Stack 15 with items: ['0090016800_08062023047434', '0090016800_08062023047434']
Stack 16 with items: ['0090016800_08062023043504', '0090016800_08062023047434']
Stack 17 with items: ['0090016800_08062023043504', '0090016800_08062023043504']
Heuristic packed all stacks
