dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031057', '0090016900_08062023027635', '0090016900_08062023027635']
Stack 1 with items: ['0090016900_08062023027635', '0090016900_08062023021864', '0090016900_08062023027635']
Stack 2 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 3 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 4 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 5 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 6 with items: ['0090016900_08062023021864', '0090016900_08062023012206', '0090016900_08062023021864']
Stack 7 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 8 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Stack 9 with items: ['0090016900_08062023012206', '0090016900_08062023012206', '0090016900_08062023012206']
Heuristic packed all stacks
