dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 1 with items: ['0090016900_28022023031792', '0090016900_28022023030449', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 2 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 3 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 4 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 5 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 6 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 7 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 8 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 9 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 10 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 11 with items: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 12 with items: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 13 with items: ['0090016900_28022023013735', '0090016900_28022023008414', '0090016900_28022023008313', '0090016900_28022023013735']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 13 missing: ['0090016900_28022023013735', '0090016900_28022023008414', '0090016900_28022023008313', '0090016900_28022023013735']
