dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 32.76000000000003 [m2]
Stack 0 with items: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 1 with items: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 2 with items: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 3 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 4 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 5 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 6 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 7 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 8 with items: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 9 with items: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 10 with items: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 11 with items: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 12 with items: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 13 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 14 with items: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 15 with items: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 16 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 17 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 18 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 19 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 20 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 21 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 22 with items: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 23 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 24 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 25 with items: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
Stack 26 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 27 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012667']
Stack 28 with items: ['0090038300_08062023012601', '0090038300_08062023012667']
Stack 29 with items: ['0090038300_08062023011280', '0090038300_08062023012601', '0090038300_08062023012601']
Stack 30 with items: ['0090038300_08062023006734', '0090038300_08062023012601', '0090038300_08062023012601']
Stack 31 with items: ['0090038300_08062023011280', '0090038300_08062023004108', '0090038300_08062023012667']
Stack 32 with items: ['0090038300_08062023012281', '0090038300_08062023012601', '0090038300_08062023012601']
Stack 33 with items: ['0090038300_08062023008917', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 34 with items: ['0090038300_08062023004108', '0090038300_08062023012667']
Stack 35 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 36 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 37 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023012281']
Stack 38 with items: ['0090038300_08062023012601', '0090038300_08062023012667']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 1 missing: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 2 missing: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 3 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 4 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 5 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 6 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 7 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 8 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 9 missing: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 10 missing: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 11 missing: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 12 missing: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 13 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 14 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 15 missing: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 22 missing: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 25 missing: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
