dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 1 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 2 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 3 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 4 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 5 with items: ['0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099', '0090038300_03072022013099']
Stack 6 with items: ['0090038300_03072022013099', '0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747']
Stack 7 with items: ['0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747']
Stack 8 with items: ['0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747']
Stack 9 with items: ['0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747']
Stack 10 with items: ['0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747', '0090038300_03072022010747']
Stack 11 with items: ['0090038300_03072022010747', '0090038300_03072022001431', '0090038300_03072022010747', '0090038300_03072022010747']
Heuristic packed all stacks
