dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P185317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 1 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 2 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 3 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 4 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 5 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 6 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 7 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 8 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 9 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 10 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 11 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 12 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 13 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 14 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 15 with items: ['0091017700_14062023004556', '0091017700_14062023003747', '0091017700_14062023004556']
Stack 16 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 17 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 18 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 19 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 20 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 21 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 22 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 23 with items: ['0091017700_14062023003747', '0091017700_14062023003747', '0091017700_14062023003747']
Stack 24 with items: ['0091017700_14062023003747', '0091017700_14062023000572', '0091017700_14062023003747']
Stack 25 with items: ['0091017700_14062023000572', '0091017700_14062023000572', '0091017700_14062023000572']
Heuristic packed all stacks
