dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_14062023043846', '0090017000_14062023034038']
Stack 1 with items: ['0090017000_14062023032529', '0090017000_14062023032529']
Stack 2 with items: ['0090017000_14062023032529', '0090017000_14062023032529']
Stack 3 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 4 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 5 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 6 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 7 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 8 with items: ['0090017000_14062023023720', '0090017000_14062023023720']
Stack 9 with items: ['0090017000_14062023023720', '0090017000_14062023012134']
Heuristic packed all stacks
