dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_27022023029429', '0090017100_27022023029429']
Stack 1 with items: ['0090017100_27022023029429', '0090017100_27022023029429']
Stack 2 with items: ['0090017100_27022023029429', '0090017100_27022023029429']
Stack 3 with items: ['0090017100_27022023029429', '0090017100_27022023029429']
Stack 4 with items: ['0090017100_27022023026149', '0090017100_27022023026149']
Stack 5 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 6 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 7 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 8 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 9 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 10 with items: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 11 with items: ['0090017100_27022023021000', '0090017100_27022023017074']
Stack 12 with items: ['0090017100_27022023017074', '0090017100_27022023017074']
Stack 13 with items: ['0090017100_27022023014068']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 8 missing: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 9 missing: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 10 missing: ['0090017100_27022023021000', '0090017100_27022023021000']
Stack 11 missing: ['0090017100_27022023021000', '0090017100_27022023017074']
Stack 12 missing: ['0090017100_27022023017074', '0090017100_27022023017074']
