dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198162407
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 1 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 2 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 3 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 4 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 5 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 6 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 7 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 8 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 9 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 10 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 11 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 12 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 13 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 14 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 15 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 16 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 17 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 18 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Stack 19 with items: ['0090016900_08062023007657', '0090016900_08062023007657']
Heuristic packed all stacks
