dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P112060909
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023011665', '0090016900_28022023017876']
Stack 1 with items: ['0090016900_28022023011665', '0090016900_28022023011665']
Stack 2 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 3 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 4 with items: ['0090016900_28022023027193', '0090016900_28022023027193']
Stack 5 with items: ['0090016900_28022023020906', '0090016900_28022023017412']
Stack 6 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 7 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 8 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Stack 9 with items: ['0090016900_28022023017412', '0090016900_28022023017412']
Heuristic packed all stacks
