dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040496', '0090016900_08062023040496']
Stack 1 with items: ['0090016900_08062023036142', '0090016900_08062023036142']
Stack 2 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 3 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 4 with items: ['0090016900_08062023025019', '0090016900_08062023007360']
Stack 5 with items: ['0090016900_08062023007360', '0090016900_08062023005987']
Stack 6 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 7 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 8 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 9 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 10 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 11 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 12 with items: ['0090016900_08062023005987', '0090016900_08062023005987']
Stack 13 with items: ['0090016900_08062023005987', '0090016900_08062023001915']
Stack 14 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 15 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Heuristic packed all stacks
