dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314385901
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_26102022010782', '0090038300_26102022010782', '0090038300_26102022010782']
Stack 1 with items: ['0090038300_26102022010782', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 2 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 3 with items: ['0090038300_26102022010135', '0090038300_26102022008727', '0090038300_26102022008727']
Stack 4 with items: ['0090038300_26102022008727', '0090038300_26102022007731', '0090038300_26102022008727']
Stack 5 with items: ['0090038300_26102022007731', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 6 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 7 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 8 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 9 with items: ['0090038300_26102022007618', '0090038300_26102022007291', '0090038300_26102022006939']
Stack 10 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 11 with items: ['0090038300_26102022006939', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 12 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 13 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 14 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 15 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 16 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 17 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 18 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 19 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Heuristic packed all stacks
