dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023036781', '0090017000_08062023032453', '0090017000_08062023021646']
Stack 1 with items: ['0090017000_08062023021646', '0090017000_08062023020695', '0090017000_08062023021646']
Stack 2 with items: ['0090017000_08062023007865', '0090017000_08062023007865', '0090017000_08062023007865']
Stack 3 with items: ['0090017000_08062023007865', '0090017000_08062023007865', '0090017000_08062023007865']
Stack 4 with items: ['0090017000_08062023007865', '0090017000_08062023005254', '0090017000_08062023007865']
Stack 5 with items: ['0090017000_08062023006974', '0090017000_08062023006974', '0090017000_08062023006974']
Stack 6 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 7 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 8 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 9 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 10 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 11 with items: ['0090017000_08062023005254', '0090017000_08062023005254', '0090017000_08062023005254']
Stack 12 with items: ['0090017000_08062023005254', '0090017000_08062023001886', '0090017000_08062023005254']
Stack 13 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Stack 14 with items: ['0090017000_08062023006719', '0090017000_08062023006719', '0090017000_08062023006719']
Stack 15 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Stack 16 with items: ['0090017000_08062023006719', '0090017000_08062023006719', '0090017000_08062023006719']
Stack 17 with items: ['0090017000_08062023011935', '0090017000_08062023011935', '0090017000_08062023011935']
Heuristic packed all stacks
