dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069385319
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 1 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 2 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 3 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 4 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 5 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 6 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 7 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 8 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 9 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 10 with items: ['0090038300_28022023012910', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 11 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 12 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 13 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 14 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 15 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 16 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 17 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 18 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Stack 19 with items: ['0090038300_28022023012910', '0090038300_28022023012910', '0090038300_28022023012910']
Heuristic packed all stacks
