dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022013873', '0090016800_26102022013588', '0090016800_26102022013873', '0090016800_26102022013873']
Stack 1 with items: ['0090016800_26102022013588', '0090016800_26102022010255', '0090016800_26102022010255', '0090016800_26102022013588']
Stack 2 with items: ['0090016800_26102022010255', '0090016800_26102022009377', '0090016800_26102022009377', '0090016800_26102022010255']
Stack 3 with items: ['0090016800_26102022009377', '0090016800_26102022007963', '0090016800_26102022009377', '0090016800_26102022009377']
Stack 4 with items: ['0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963']
Stack 5 with items: ['0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963']
Stack 6 with items: ['0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963']
Stack 7 with items: ['0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963', '0090016800_26102022007963']
Stack 8 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 9 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 10 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 11 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 12 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 13 with items: ['0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843', '0090016800_26102022003843']
Stack 14 with items: ['0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118']
Stack 15 with items: ['0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118', '0090016800_26102022001118']
Heuristic packed all stacks
