dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087360207
Min2DVol: 22.550910000000002 [m2]
Stack 0 with items: ['0090038300_28022023003390']
Stack 1 with items: ['0090038300_28022023027288']
Stack 2 with items: ['0090038300_28022023016529', '0090038300_28022023016529']
Stack 3 with items: ['0090038300_28022023016529', '0090038300_28022023006027']
Stack 4 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 5 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 6 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 7 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 8 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 9 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 10 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 11 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 12 with items: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 13 with items: ['0090038300_28022023006027', '0090038300_28022023025774']
Stack 14 with items: ['0090038300_28022023025774', '0090038300_28022023025774']
Stack 15 with items: ['0090038300_28022023024484', '0090038300_28022023023817']
Stack 16 with items: ['0090038300_28022023022620', '0090038300_28022023020557']
Stack 17 with items: ['0090038300_28022023020557', '0090038300_28022023014652']
Stack 18 with items: ['0090038300_28022023013995', '0090038300_28022023009015']
Stack 19 with items: ['0090038300_28022023008937', '0090038300_28022023008937']
Stack 20 with items: ['0090038300_28022023008937', '0090038300_28022023008937']
Stack 21 with items: ['0090038300_28022023008937', '0090038300_28022023008937']
Stack 22 with items: ['0090038300_28022023004977', '0090038300_28022023004977']
Stack 23 with items: ['0090038300_28022023004977', '0090038300_28022023003991']
Stack 24 with items: ['0090038300_28022023003991', '0090038300_28022023002822']
Stack 25 with items: ['0090038300_28022023002503', '0090038300_28022023002503']
Stack 26 with items: ['0090038300_28022023002503', '0090038300_28022023002503']
Stack 27 with items: ['0090038300_28022023002503', '0090038300_28022023002503']
Stack 28 with items: ['0090038300_28022023002503', '0090038300_28022023001084']
Stack 29 with items: ['0090038300_28022023001676', '0090038300_28022023001676']
Stack 30 with items: ['0090038300_28022023010106', '0090038300_28022023010106']
Stack 31 with items: ['0090038300_28022023001676', '0090038300_28022023001676']
Stack 32 with items: ['0090038300_28022023001676', '0090038300_28022023001676']
Stack 33 with items: ['0090038300_28022023023726', '0090038300_28022023014707']
Stack 34 with items: ['0090038300_28022023013919', '0090038300_28022023028834']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023027288']
Stack 5 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 6 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 7 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 8 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 9 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 10 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 11 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 12 missing: ['0090038300_28022023006027', '0090038300_28022023006027']
Stack 29 missing: ['0090038300_28022023001676', '0090038300_28022023001676']
Stack 30 missing: ['0090038300_28022023010106', '0090038300_28022023010106']
Stack 31 missing: ['0090038300_28022023001676', '0090038300_28022023001676']
Stack 32 missing: ['0090038300_28022023001676', '0090038300_28022023001676']
