dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 26.555999999999997 [m2]
Stack 0 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 1 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 2 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 3 with items: ['0090038300_27022023036429', '0090038300_27022023003393', '0090038300_27022023036429']
Stack 4 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 with items: ['0090038300_27022023002060', '0090038300_27022023002060', '0090038300_27022023036429']
Stack 8 with items: ['0090038300_27022023036429']
Stack 9 with items: ['0090038300_27022023030418', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 10 with items: ['0090038300_27022023024761', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 11 with items: ['0090038300_27022023024761', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 12 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 13 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 14 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 15 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 16 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 17 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 18 with items: ['0090038300_27022023017014', '0090038300_27022023005839', '0090038300_27022023017014']
Stack 19 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 20 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 21 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 22 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 23 with items: ['0090038300_27022023005839']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 1 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 2 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 3 missing: ['0090038300_27022023036429', '0090038300_27022023003393', '0090038300_27022023036429']
Stack 4 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 missing: ['0090038300_27022023002060', '0090038300_27022023002060', '0090038300_27022023036429']
Stack 9 missing: ['0090038300_27022023030418', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 10 missing: ['0090038300_27022023024761', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 18 missing: ['0090038300_27022023017014', '0090038300_27022023005839', '0090038300_27022023017014']
Stack 19 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 20 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 21 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 22 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
