dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P215730401
Min2DVol: 37.44000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 1 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 2 with items: ['0090018000_14062023014671', '0090018000_14062023012279', '0090018000_14062023014671']
Stack 3 with items: ['0090018000_14062023012279', '0090018000_14062023007935', '0090018000_14062023012279']
Stack 4 with items: ['0090018000_14062023007935', '0090018000_14062023007935', '0090018000_14062023007935']
Stack 5 with items: ['0090018000_14062023007935', '0090018000_14062023007935', '0090018000_14062023007935']
Stack 6 with items: ['0090018000_14062023007935', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 7 with items: ['0090018000_14062023006387', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 8 with items: ['0090018000_14062023004560', '0090018000_14062023004560', '0090018000_14062023004560']
Stack 9 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 10 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 11 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 12 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 13 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 14 with items: ['0090018000_14062023000885', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 15 with items: ['0090018000_14062023000751', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 16 with items: ['0090018000_14062023000573', '0090018000_14062023000573', '0090018000_14062023000573']
Stack 17 with items: ['0090018000_14062023000573', '0090018000_14062023000573', '0090018000_14062023000573']
Stack 18 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 19 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 20 with items: ['0090018000_14062023007570', '0090018000_14062023002583', '0090018000_14062023007570']
Stack 21 with items: ['0090018000_14062023010071', '0090018000_14062023002583', '0090018000_14062023002583']
Stack 22 with items: ['0090018000_14062023010604', '0090018000_14062023010071', '0090018000_14062023002583']
Stack 23 with items: ['0090018000_14062023007570', '0090018000_14062023007570', '0090018000_14062023007570']
Stack 24 with items: ['0090018000_14062023010604', '0090018000_14062023010604', '0090018000_14062023010604']
Stack 25 with items: ['0090018000_14062023003048', '0090018000_14062023003499', '0090018000_14062023007584']
Stack 26 with items: ['0090018000_14062023002771', '0090018000_14062023010992', '0090018000_14062023013642']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023010604', '0090018000_14062023010604', '0090018000_14062023010604']
