dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P237212803
Min2DVol: 32.68896000000001 [m2]
Stack 0 with items: ['0090016100_03072022002401']
Stack 1 with items: ['0090016100_03072022002401']
Stack 2 with items: ['0090016100_03072022002401']
Stack 3 with items: ['0090016100_03072022002566']
Stack 4 with items: ['0090016100_03072022002566']
Stack 5 with items: ['0090016100_03072022002566']
Stack 6 with items: ['0090016100_03072022002566']
Stack 7 with items: ['0090016100_03072022002566']
Stack 8 with items: ['0090016100_03072022002566']
Stack 9 with items: ['0090016100_03072022002566']
Stack 10 with items: ['0090016100_03072022002566']
Stack 11 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 12 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 13 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 14 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 15 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 16 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 17 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 18 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 19 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 20 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 21 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 22 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 23 with items: ['0090016100_03072022002796', '0090016100_03072022002231']
Stack 24 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 25 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 26 with items: ['0090016100_03072022002114', '0090016100_03072022002114']
Stacks not packed:
Stack 14 missing: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 15 missing: ['0090016100_03072022003312', '0090016100_03072022003312']
