dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023000683', '0091017200_28022023017772', '0091017200_28022023028867']
Stack 1 with items: ['0091017200_28022023033604', '0091017200_28022023033604', '0091017200_28022023033604']
Stack 2 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 3 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 4 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 5 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 6 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 7 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stack 8 with items: ['0091017200_28022023002288', '0091017200_28022023002288', '0091017200_28022023002288']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023000683', '0091017200_28022023017772', '0091017200_28022023028867']
