dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 1 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 2 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 3 with items: ['0090016200_14062023029156', '0090016200_14062023013144']
Stack 4 with items: ['0090016200_14062023013144', '0090016200_14062023002711']
Stack 5 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 6 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 7 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 8 with items: ['0090016200_14062023001897', '0090016200_14062023004906']
Stack 9 with items: ['0090016200_14062023001897', '0090016200_14062023004906']
Stack 10 with items: ['0090016200_14062023030585', '0090016200_14062023004906']
Stack 11 with items: ['0090016200_14062023030585', '0090016200_14062023004906']
Heuristic packed all stacks
