dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P189420401
Min2DVol: 27.930299999999995 [m2]
Stack 0 with items: ['0090017000_14062023037954', '0090017000_14062023037954']
Stack 1 with items: ['0090017000_14062023037954', '0090017000_14062023037954']
Stack 2 with items: ['0090017000_14062023005225', '0090017000_14062023005225']
Stack 3 with items: ['0090017000_14062023005225', '0090017000_14062023005225']
Stack 4 with items: ['0090017000_14062023037954']
Stack 5 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 6 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 7 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 8 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 9 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 10 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 11 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 12 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 13 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 14 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 15 with items: ['0090017000_14062023025415', '0090017000_14062023025415', '0090017000_14062023025415']
Stack 16 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 17 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 18 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 19 with items: ['0090017000_14062023006444', '0090017000_14062023006444', '0090017000_14062023006444']
Stack 20 with items: ['0090017000_14062023032724', '0090017000_14062023020326', '0090017000_14062023015511']
Stack 21 with items: ['0090017000_14062023020326', '0090017000_14062023015511', '0090017000_14062023015511']
Heuristic packed all stacks
