dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023022253', '0090016200_28022023021839']
Stack 1 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 2 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 3 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 4 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 5 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 6 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 7 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 8 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 9 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 10 with items: ['0090016200_28022023017355', '0090016200_28022023006290']
Heuristic packed all stacks
