dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P179038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 1 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 2 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 3 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 4 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 5 with items: ['0090016200_14062023028053', '0090016200_14062023016596']
Stack 6 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 7 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 8 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 9 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 10 with items: ['0090016200_14062023016596', '0090016200_14062023008379']
Stack 11 with items: ['0090016200_14062023008246', '0090016200_14062023008246']
Stack 12 with items: ['0090016200_14062023008246', '0090016200_14062023008246']
Stack 13 with items: ['0090016200_14062023008246', '0090016200_14062023002282']
Heuristic packed all stacks
