dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329381303
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_26102022000279', '0090038300_26102022005863', '0090038300_26102022005863']
Stack 1 with items: ['0090038300_26102022002154', '0090038300_26102022002154', '0090038300_26102022002154']
Stack 2 with items: ['0090038300_26102022000279', '0090038300_26102022000279', '0090038300_26102022000279']
Stack 3 with items: ['0090038300_26102022005863', '0090038300_26102022002154', '0090038300_26102022005863']
Stack 4 with items: ['0090038300_26102022002154', '0090038300_26102022002154', '0090038300_26102022002154']
Stack 5 with items: ['0090038300_26102022002154', '0090038300_26102022000279', '0090038300_26102022000279']
Stack 6 with items: ['0090038300_26102022012229', '0090038300_26102022009211', '0090038300_26102022007826']
Stack 7 with items: ['0090038300_26102022011795', '0090038300_26102022011739', '0090038300_26102022011795']
Stack 8 with items: ['0090038300_26102022011739', '0090038300_26102022010488', '0090038300_26102022010297']
Stack 9 with items: ['0090038300_26102022009522', '0090038300_26102022001873', '0090038300_26102022009522']
Stack 10 with items: ['0090038300_26102022005470', '0090038300_26102022003542', '0090038300_26102022005470']
Stack 11 with items: ['0090038300_26102022003542', '0090038300_26102022003542', '0090038300_26102022003542']
Stack 12 with items: ['0090038300_26102022001873', '0090038300_26102022001873', '0090038300_26102022001873']
Stack 13 with items: ['0090038300_26102022001873', '0090038300_26102022001873', '0090038300_26102022001873']
Stack 14 with items: ['0090038300_26102022001873', '0090038300_26102022001873', '0090038300_26102022001873']
Stack 15 with items: ['0090038300_26102022001873', '0090038300_26102022001873', '0090038300_26102022001873']
Stack 16 with items: ['0090038300_26102022001873', '0090038300_26102022001431', '0090038300_26102022001873']
Stack 17 with items: ['0090038300_26102022001431', '0090038300_26102022001431', '0090038300_26102022001431']
Stack 18 with items: ['0090038300_26102022001431', '0090038300_26102022001327', '0090038300_26102022001431']
Stack 19 with items: ['0090038300_26102022006357', '0090038300_26102022006357', '0090038300_26102022006357']
Stack 20 with items: ['0090038300_26102022002756', '0090038300_26102022006357', '0090038300_26102022011835']
Stacks not packed:
Stack 8 missing: ['0090038300_26102022011739', '0090038300_26102022010488', '0090038300_26102022010297']
Stack 17 missing: ['0090038300_26102022001431', '0090038300_26102022001431', '0090038300_26102022001431']
