dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010280', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 1 with items: ['0090017000_28022023007789', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 2 with items: ['0090017000_28022023007789', '0090017000_28022023007789', '0090017000_28022023007789']
Stack 3 with items: ['0090017000_28022023007789', '0090017000_28022023003472']
Stack 4 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 5 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 6 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 7 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 8 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 9 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 10 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 11 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 12 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 13 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 14 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Stack 15 with items: ['0090017000_28022023006551', '0090017000_28022023006551']
Heuristic packed all stacks
