dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107540803
Min2DVol: 20.123500000000003 [m2]
Stack 0 with items: ['0091017200_27022023055985', '0091017200_27022023055985']
Stack 1 with items: ['0091017200_27022023055985', '0091017200_27022023055985']
Stack 2 with items: ['0091017200_27022023047369', '0091017200_27022023047369']
Stack 3 with items: ['0091017200_27022023047369', '0091017200_27022023047369']
Stack 4 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Stack 5 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Stack 6 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Stack 7 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Stack 8 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Stack 9 with items: ['0091017200_27022023032906', '0091017200_27022023032906']
Heuristic packed all stacks
