dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 1 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 2 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 3 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 4 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 5 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 6 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 7 with items: ['0090016800_27022023010177', '0090016800_27022023010177']
Stack 8 with items: ['0090016800_27022023009840', '0090016800_27022023007870']
Stack 9 with items: ['0090016800_27022023007870', '0090016800_27022023007870']
Heuristic packed all stacks
