dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203448753
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016800_14062023037891', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 1 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 2 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 3 with items: ['0090016800_14062023033947', '0090016800_14062023023759', '0090016800_14062023033947']
Stack 4 with items: ['0090016800_14062023023759', '0090016800_14062023023759', '0090016800_14062023023759']
Stack 5 with items: ['0090016800_14062023023759', '0090016800_14062023017342', '0090016800_14062023017342']
Stack 6 with items: ['0090016800_14062023017342', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 7 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 8 with items: ['0090016800_14062023015639', '0090016800_14062023007947', '0090016800_14062023015639']
Stack 9 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 10 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 11 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 12 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 13 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 14 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 15 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 16 with items: ['0090016800_14062023002820', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 17 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 18 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 19 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 20 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 21 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 22 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 23 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Heuristic packed all stacks
