dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199424601
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090017000_14062023044087', '0090017000_14062023044087', '0090017000_14062023044087']
Stack 1 with items: ['0090017000_14062023044087', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 2 with items: ['0090017000_14062023042556', '0090017000_14062023039685', '0090017000_14062023039685']
Stack 3 with items: ['0090017000_14062023041545', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 4 with items: ['0090017000_14062023041545', '0090017000_14062023039729', '0090017000_14062023027604']
Stack 5 with items: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 6 with items: ['0090017000_14062023027604', '0090017000_14062023027604', '0090017000_14062023027604']
Stack 7 with items: ['0090017000_14062023027604', '0090017000_14062023027604', '0090017000_14062023027604']
Stack 8 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 9 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 10 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 11 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 12 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 13 with items: ['0090017000_14062023021830', '0090017000_14062023021830', '0090017000_14062023021830']
Stack 14 with items: ['0090017000_14062023018452', '0090017000_14062023017485', '0090017000_14062023017485']
Stack 15 with items: ['0090017000_14062023017485', '0090017000_14062023016690', '0090017000_14062023017485']
Stack 16 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 17 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 18 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 19 with items: ['0090017000_14062023016690', '0090017000_14062023016690', '0090017000_14062023016690']
Stack 20 with items: ['0090017000_14062023016690', '0090017000_14062023016437', '0090017000_14062023016437']
Stack 21 with items: ['0090017000_14062023015208', '0090017000_14062023000240', '0090017000_14062023015208']
Stack 22 with items: ['0090017000_14062023013161', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 23 with items: ['0090017000_14062023009522', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 24 with items: ['0090017000_14062023001773', '0090017000_14062023001773', '0090017000_14062023001773']
Stack 25 with items: ['0090017000_14062023000240', '0090017000_14062023000240', '0090017000_14062023000240']
Stack 26 with items: ['0090017000_14062023034935', '0090017000_14062023034935', '0090017000_14062023034935']
Stack 27 with items: ['0090017000_14062023034935', '0090017000_14062023034935', '0090017000_14062023034935']
Stack 28 with items: ['0090017000_14062023034935', '0090017000_14062023034935', '0090017000_14062023034935']
Stack 29 with items: ['0090017000_14062023034935', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 30 with items: ['0090017000_14062023018176', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 31 with items: ['0090017000_14062023018176', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 32 with items: ['0090017000_14062023018176', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 33 with items: ['0090017000_14062023009652', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 34 with items: ['0090017000_14062023009652', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 35 with items: ['0090017000_14062023009652', '0090017000_14062023006768', '0090017000_14062023009652']
Stack 36 with items: ['0090017000_14062023006768', '0090017000_14062023006768', '0090017000_14062023006768']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023042556', '0090017000_14062023039685', '0090017000_14062023039685']
Stack 5 missing: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 13 missing: ['0090017000_14062023021830', '0090017000_14062023021830', '0090017000_14062023021830']
Stack 25 missing: ['0090017000_14062023000240', '0090017000_14062023000240', '0090017000_14062023000240']
Stack 27 missing: ['0090017000_14062023034935', '0090017000_14062023034935', '0090017000_14062023034935']
Stack 28 missing: ['0090017000_14062023034935', '0090017000_14062023034935', '0090017000_14062023034935']
Stack 29 missing: ['0090017000_14062023034935', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 30 missing: ['0090017000_14062023018176', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 31 missing: ['0090017000_14062023018176', '0090017000_14062023018176', '0090017000_14062023018176']
Stack 32 missing: ['0090017000_14062023018176', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 33 missing: ['0090017000_14062023009652', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 34 missing: ['0090017000_14062023009652', '0090017000_14062023009652', '0090017000_14062023009652']
Stack 35 missing: ['0090017000_14062023009652', '0090017000_14062023006768', '0090017000_14062023009652']
Stack 36 missing: ['0090017000_14062023006768', '0090017000_14062023006768', '0090017000_14062023006768']
