dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P339635803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 1 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 2 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 3 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 4 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 5 with items: ['0091017700_26102022001585', '0091017700_26102022001585', '0091017700_26102022001585']
Stack 6 with items: ['0091017700_26102022000858', '0091017700_26102022000858', '0091017700_26102022000858']
Stack 7 with items: ['0091017700_26102022000858', '0091017700_26102022000858', '0091017700_26102022000858']
Stack 8 with items: ['0091017700_26102022000858', '0091017700_26102022000858', '0091017700_26102022000858']
Stack 9 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 10 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 11 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 12 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 13 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 14 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 15 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Stack 16 with items: ['0091017700_26102022000303', '0091017700_26102022000303', '0091017700_26102022000303']
Heuristic packed all stacks
