dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094559803
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 1 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 2 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 3 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 4 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 5 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 6 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 7 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 8 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 9 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 10 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 11 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 12 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 13 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Stack 14 with items: ['0091017200_28022023034884', '0091017200_28022023034884']
Heuristic packed all stacks
