dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 1 with items: ['0090016900_28022023010829', '0090016900_28022023010389']
Stack 2 with items: ['0090016900_28022023010389', '0090016900_28022023003166']
Stack 3 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 4 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 5 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 6 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 7 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 8 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 9 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Stack 10 with items: ['0090016900_28022023003166', '0090016900_28022023003166']
Heuristic packed all stacks
