dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044724', '0090016900_08062023044724']
Stack 1 with items: ['0090016900_08062023036014', '0090016900_08062023031707']
Stack 2 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 3 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 4 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 5 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 6 with items: ['0090016900_08062023027545', '0090016900_08062023027545']
Stack 7 with items: ['0090016900_08062023027545', '0090016900_08062023019569']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023036014', '0090016900_08062023031707']
Stack 7 missing: ['0090016900_08062023027545', '0090016900_08062023019569']
