dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177050501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017100_08062023026971', '0090017100_08062023026971']
Stack 1 with items: ['0090017100_08062023026971', '0090017100_08062023026971']
Stack 2 with items: ['0090017100_08062023026971', '0090017100_08062023026971']
Stack 3 with items: ['0090017100_08062023022936', '0090017100_08062023022936']
Stack 4 with items: ['0090017100_08062023020900', '0090017100_08062023017349']
Stack 5 with items: ['0090017100_08062023011690', '0090017100_08062023011690']
Stack 6 with items: ['0090017100_08062023011690', '0090017100_08062023011690']
Stack 7 with items: ['0090017100_08062023011690', '0090017100_08062023011690']
Stack 8 with items: ['0090017100_08062023011690', '0090017100_08062023011690']
Stack 9 with items: ['0090017100_08062023011690', '0090017100_08062023010348']
Stack 10 with items: ['0090017100_08062023008947', '0090017100_08062023008947']
Stack 11 with items: ['0090017100_08062023008947', '0090017100_08062023008947']
Stack 12 with items: ['0090017100_08062023008947', '0090017100_08062023008947']
Stack 13 with items: ['0090017100_08062023008947', '0090017100_08062023008947']
Stack 14 with items: ['0090017100_08062023007710', '0090017100_08062023007710']
Stack 15 with items: ['0090017100_08062023007710', '0090017100_08062023007710']
Stack 16 with items: ['0090017100_08062023007710', '0090017100_08062023007710']
Stack 17 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 18 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 19 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 20 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 21 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 22 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 23 with items: ['0090017100_08062023006904', '0090017100_08062023006904']
Stack 24 with items: ['0090017100_08062023006052', '0090017100_08062023000462']
Heuristic packed all stacks
