dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P333396603
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 1 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 2 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 3 with items: ['0090038200_26102022003276', '0090038200_26102022002712']
Stack 4 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 5 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 6 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 7 with items: ['0090038200_26102022002462', '0090038200_26102022002462']
Stack 8 with items: ['0090038200_26102022002124', '0090038200_26102022002124']
Stack 9 with items: ['0090038200_26102022002124', '0090038200_26102022002124']
Stack 10 with items: ['0090038200_26102022001167', '0090038200_26102022001167']
Stack 11 with items: ['0090038200_26102022001167', '0090038200_26102022001167']
Stack 12 with items: ['0090038200_26102022001167', '0090038200_26102022001085']
Heuristic packed all stacks
